Date,stock_1,stock_2,prob_1,prob_2,weight_1,weight_2,ret_stock_1,ret_stock_2,gross_weekly_ret,transaction_cost,net_weekly_ret,hit,benchmark_ret,prob_AAPL,prob_AMZN,prob_BRK-B,prob_GOOGL,prob_JNJ,prob_JPM,prob_META,prob_MSFT,prob_TSLA
2023-05-19,JNJ,V,0.617715,0.610417,0.500000,0.500000,-0.021367,-0.035575,-0.028471,0.002000,-0.030471,0,0.013195,0.538124,0.464394,0.495081,0.558563,0.617715,0.559068,0.590298,0.518202,0.602150
2023-05-26,GOOGL,V,0.766021,0.581544,0.500000,0.500000,0.000481,0.016799,0.008640,0.001000,0.007640,1,0.030922,0.471094,0.472382,0.462808,0.766021,0.456811,0.504922,0.505180,0.454193,0.574300
2023-06-02,AAPL,META,0.693031,0.674377,0.500000,0.500000,0.000055,-0.028098,-0.014022,0.002000,-0.016022,0,0.008032,0.693031,0.408256,0.464275,0.428712,0.550800,0.505295,0.674377,0.453949,0.505992
2023-06-09,TSLA,JNJ,0.639120,0.594685,0.500000,0.500000,0.066039,0.026373,0.046206,0.002000,0.044206,1,0.029865,0.497896,0.437613,0.422177,0.465068,0.594685,0.463451,0.582635,0.524217,0.639120
2023-06-16,TSLA,JNJ,0.697358,0.620799,0.500000,0.500000,-0.015122,0.007611,-0.003756,0.000000,-0.003756,0,-0.000790,0.563662,0.534684,0.542590,0.535847,0.620799,0.462411,0.566059,0.538663,0.697358
2023-06-23,AMZN,BRK-B,0.641832,0.595125,0.500000,0.500000,0.007964,0.017151,0.012558,0.002000,0.010558,1,0.015540,0.449566,0.641832,0.595125,0.519946,0.566905,0.498453,0.534247,0.478676,0.574945
2023-06-30,AMZN,META,0.740535,0.636694,0.500000,0.500000,-0.004449,0.012370,0.003961,0.001000,0.002961,1,-0.001552,0.526685,0.740535,0.576746,0.569925,0.570339,0.527228,0.636694,0.519523,0.390248
2023-07-07,AMZN,META,0.733368,0.710242,0.500000,0.500000,0.037756,0.063126,0.050441,0.000000,0.050441,1,0.027021,0.551687,0.733368,0.647184,0.545766,0.608572,0.421431,0.710242,0.535053,0.380850
2023-07-14,AMZN,JNJ,0.743374,0.674777,0.500000,0.500000,-0.034749,0.064552,0.014902,0.001000,0.013902,1,-0.010197,0.611579,0.743374,0.662023,0.518783,0.674777,0.420584,0.614091,0.492226,0.348012
2023-07-21,BRK-B,JNJ,0.685441,0.653734,0.500000,0.500000,0.011713,0.025207,0.018460,0.001000,0.017460,1,0.029194,0.483654,0.516003,0.685441,0.355605,0.653734,0.448712,0.490475,0.606032,0.639360
2023-07-28,MSFT,BRK-B,0.684335,0.679542,0.500000,0.500000,-0.031297,0.000515,-0.015391,0.001000,-0.016391,0,-0.019514,0.462165,0.408918,0.679542,0.421275,0.480971,0.407253,0.649236,0.684335,0.667327
2023-08-04,BRK-B,TSLA,0.630420,0.626647,0.500000,0.500000,0.023886,-0.044158,-0.010136,0.001000,-0.011136,0,-0.006426,0.361982,0.454540,0.630420,0.381046,0.447823,0.453560,0.427320,0.433336,0.626647
2023-08-11,BRK-B,META,0.622790,0.615248,0.500000,0.500000,-0.016157,-0.060967,-0.038562,0.001000,-0.039562,0,-0.032444,0.397070,0.423381,0.622790,0.404505,0.353997,0.498919,0.615248,0.453296,0.527200
2023-08-18,TSLA,META,0.645350,0.629373,0.500000,0.500000,0.107198,0.007944,0.057571,0.001000,0.056571,1,0.016454,0.299153,0.560942,0.548247,0.274822,0.409396,0.561077,0.629373,0.444370,0.645350
2023-08-25,BRK-B,V,0.635413,0.632223,0.500000,0.500000,0.018346,0.022839,0.020592,0.002000,0.018592,1,0.022924,0.474689,0.425822,0.635413,0.324428,0.549590,0.559201,0.564087,0.545501,0.574833
2023-09-01,V,META,0.661808,0.595125,0.500000,0.500000,-0.003305,0.005095,0.000895,0.001000,-0.000105,1,-0.003829,0.555620,0.445420,0.561212,0.454473,0.471296,0.503440,0.595125,0.438821,0.503292
2023-09-08,JPM,V,0.538914,0.533054,0.500000,0.500000,0.034624,-0.025153,0.004736,0.001000,0.003736,1,0.013349,0.489651,0.442625,0.514508,0.439753,0.488152,0.538914,0.502650,0.519332,0.465362
2023-09-15,V,JNJ,0.698747,0.609608,0.500000,0.500000,-0.024848,-0.005884,-0.015366,0.001000,-0.016366,0,-0.035758,0.423789,0.526577,0.560421,0.489409,0.609608,0.514518,0.563014,0.467912,0.554844
2023-09-22,JNJ,V,0.620621,0.574674,0.500000,0.500000,-0.029595,-0.021567,-0.025581,0.000000,-0.025581,0,-0.009309,0.417629,0.474248,0.518235,0.510288,0.620621,0.460449,0.412333,0.548270,0.496233
2023-09-29,V,JNJ,0.598840,0.567956,0.500000,0.500000,0.021869,0.012135,0.017002,0.000000,0.017002,1,0.025363,0.475050,0.324757,0.557563,0.469243,0.567956,0.560174,0.532009,0.485807,0.492886
2023-10-06,V,JPM,0.574118,0.569690,0.500000,0.500000,0.011190,0.019986,0.015588,0.001000,0.014588,1,0.000589,0.553664,0.474073,0.558958,0.538816,0.448765,0.569690,0.465461,0.557479,0.458427
2023-10-13,BRK-B,JPM,0.624191,0.593953,0.500000,0.500000,-0.026747,-0.034122,-0.030434,0.001000,-0.031434,0,-0.036350,0.425157,0.387031,0.624191,0.544254,0.561972,0.593953,0.564666,0.472970,0.365701
2023-10-20,BRK-B,JPM,0.694617,0.639497,0.500000,0.500000,-0.012356,-0.050787,-0.031572,0.000000,-0.031572,0,-0.028571,0.395856,0.409346,0.694617,0.552413,0.537686,0.639497,0.577592,0.487555,0.538187
2023-10-27,META,BRK-B,0.620171,0.617138,0.500000,0.500000,0.060223,0.060595,0.060409,0.001000,0.059409,1,0.059925,0.479195,0.411846,0.617138,0.505837,0.567807,0.532515,0.620171,0.448978,0.350378
2023-11-03,BRK-B,V,0.673842,0.657847,0.500000,0.500000,-0.003553,0.008917,0.002682,0.001000,0.001682,1,0.019045,0.484063,0.393497,0.673842,0.324252,0.553807,0.531416,0.458810,0.459165,0.409382
2023-11-10,V,MSFT,0.658684,0.521983,0.500000,0.500000,0.017574,0.002518,0.010046,0.001000,0.009046,1,0.026492,0.396426,0.288174,0.446980,0.376154,0.502927,0.425485,0.465402,0.521983,0.478970
2023-11-17,V,JNJ,0.672399,0.539414,0.500000,0.500000,0.018993,0.026245,0.022619,0.001000,0.021619,1,0.011774,0.442910,0.316271,0.469366,0.428961,0.539414,0.319817,0.529437,0.454291,0.520521
2023-11-24,V,JNJ,0.633521,0.540221,0.500000,0.500000,0.008455,0.038557,0.023506,0.000000,0.023506,1,-0.000667,0.396398,0.342260,0.436266,0.412524,0.540221,0.351834,0.491925,0.438236,0.409526
2023-12-01,META,MSFT,0.577559,0.531914,0.500000,0.500000,0.024414,-0.000748,0.011833,0.002000,0.009833,1,0.006617,0.448268,0.355356,0.330362,0.346460,0.480004,0.289532,0.577559,0.531914,0.351907
2023-12-08,MSFT,META,0.531103,0.530093,0.500000,0.500000,-0.009353,0.006521,-0.001416,0.000000,-0.001416,0,0.011164,0.455865,0.500693,0.486930,0.469434,0.443511,0.480645,0.530093,0.531103,0.360574
2023-12-15,MSFT,AAPL,0.614600,0.568471,0.500000,0.500000,0.010385,-0.020094,-0.004855,0.001000,-0.005855,0,0.014823,0.568471,0.544525,0.507581,0.425540,0.470164,0.450470,0.507637,0.614600,0.377632
2023-12-22,AAPL,AMZN,0.582195,0.565610,0.500000,0.500000,-0.005527,-0.009647,-0.007587,0.001000,-0.008587,0,-0.000614,0.582195,0.565610,0.464273,0.554447,0.474751,0.464438,0.469535,0.518177,0.460908
2023-12-29,AMZN,MSFT,0.688874,0.665424,0.500000,0.500000,-0.044096,-0.022046,-0.033071,0.001000,-0.034071,0,-0.013384,0.546572,0.688874,0.542280,0.477926,0.460580,0.418909,0.572034,0.665424,0.496686
2024-01-05,AMZN,MSFT,0.675789,0.655967,0.500000,0.500000,0.064583,0.056343,0.060463,0.000000,0.060463,1,0.018479,0.580406,0.675789,0.598508,0.502397,0.454546,0.469047,0.521583,0.655967,0.498125
2024-01-12,MSFT,JPM,0.594696,0.574517,0.500000,0.500000,0.026257,0.007453,0.016855,0.001000,0.015855,1,0.011854,0.454368,0.519967,0.540144,0.458365,0.565775,0.574517,0.525517,0.594696,0.515638
2024-01-19,TSLA,BRK-B,0.663323,0.569113,0.500000,0.500000,-0.136387,0.050165,-0.043111,0.002000,-0.045111,0,0.001052,0.525744,0.452727,0.569113,0.367660,0.544473,0.459289,0.465736,0.485926,0.663323
2024-01-26,TSLA,GOOGL,0.628775,0.598414,0.500000,0.500000,0.025430,-0.064459,-0.019515,0.001000,-0.020515,0,0.027422,0.542699,0.517601,0.530246,0.598414,0.561509,0.489682,0.521873,0.561188,0.628775
2024-02-02,JPM,JNJ,0.659859,0.629610,0.500000,0.500000,0.001602,0.000958,0.001280,0.002000,-0.000720,1,0.013881,0.434469,0.543228,0.454348,0.445514,0.629610,0.659859,0.588534,0.519813,0.344577
2024-02-09,JNJ,TSLA,0.614020,0.538651,0.500000,0.500000,0.006243,0.032960,0.019601,0.001000,0.018601,1,-0.005713,0.502428,0.516447,0.454063,0.499473,0.614020,0.515269,0.529191,0.498625,0.538651
2024-02-16,META,JNJ,0.600124,0.599520,0.500000,0.500000,0.023713,0.033791,0.028752,0.001000,0.027752,1,0.016456,0.545563,0.485237,0.400050,0.437285,0.599520,0.587462,0.600124,0.474438,0.449882
2024-02-23,JNJ,JPM,0.651786,0.610588,0.500000,0.500000,0.001730,0.007066,0.004398,0.001000,0.003398,1,0.004433,0.470402,0.436099,0.440348,0.469660,0.651786,0.610588,0.387294,0.468703,0.489002
2024-03-01,JPM,META,0.648593,0.547583,0.500000,0.500000,0.015813,0.007267,0.011540,0.001000,0.010540,1,-0.024918,0.487019,0.450805,0.491863,0.546900,0.457615,0.648593,0.547583,0.493525,0.409850
2024-03-08,JNJ,BRK-B,0.600188,0.597341,0.500000,0.500000,-0.008400,0.012353,0.001976,0.002000,-0.000024,1,-0.001111,0.398011,0.554724,0.597341,0.399099,0.600188,0.532574,0.507585,0.533871,0.514486
2024-03-15,JPM,META,0.649126,0.621157,0.500000,0.500000,0.033211,0.052634,0.042922,0.002000,0.040922,1,0.024192,0.516037,0.521313,0.591299,0.542136,0.588936,0.649126,0.621157,0.563664,0.472676
2024-03-22,AAPL,JPM,0.602882,0.601647,0.500000,0.500000,-0.004644,0.018716,0.007036,0.001000,0.006036,1,0.001279,0.602882,0.536226,0.544985,0.471467,0.561040,0.601647,0.483157,0.511872,0.528156
2024-03-29,JPM,JNJ,0.638238,0.603592,0.500000,0.500000,-0.008479,-0.036665,-0.022572,0.001000,-0.023572,0,0.000417,0.510048,0.540609,0.574196,0.474770,0.603592,0.638238,0.469049,0.447142,0.538193
2024-04-05,JNJ,JPM,0.781329,0.679573,0.500000,0.500000,-0.031957,-0.074247,-0.053102,0.000000,-0.053102,0,-0.006652,0.516391,0.595803,0.504081,0.522187,0.781329,0.679573,0.442332,0.390524,0.578858
2024-04-12,JNJ,AMZN,0.766920,0.678318,0.500000,0.500000,0.002644,-0.061785,-0.029571,0.001000,-0.030571,0,-0.040358,0.530648,0.678318,0.556646,0.387720,0.766920,0.521416,0.454725,0.549976,0.453250
2024-04-19,JNJ,AMZN,0.721608,0.610610,0.500000,0.500000,-0.011967,0.028575,0.008304,0.000000,0.008304,1,0.029412,0.466504,0.610610,0.593471,0.422850,0.721608,0.346439,0.387521,0.534358,0.505798
2024-04-26,BRK-B,META,0.600614,0.575457,0.500000,0.500000,-0.003059,0.019558,0.008250,0.002000,0.006250,1,0.017050,0.458675,0.527526,0.600614,0.522438,0.563609,0.362926,0.575457,0.487187,0.570036
2024-05-03,BRK-B,V,0.599839,0.573622,0.500000,0.500000,0.027889,0.045625,0.036757,0.001000,0.035757,1,0.013926,0.540907,0.498179,0.599839,0.450468,0.567550,0.433441,0.451991,0.360416,0.352048
2024-05-10,META,V,0.671935,0.627463,0.500000,0.500000,-0.009009,-0.000433,-0.004721,0.001000,-0.005721,0,0.019901,0.341455,0.356193,0.565225,0.520429,0.559869,0.471096,0.671935,0.467532,0.618580
2024-05-17,META,JNJ,0.658989,0.547770,0.500000,0.500000,0.013371,-0.041917,-0.014273,0.001000,-0.015273,0,-0.008453,0.441042,0.386982,0.541585,0.448685,0.547770,0.486114,0.658989,0.483125,0.375372
2024-05-24,V,BRK-B,0.608113,0.542243,0.500000,0.500000,-0.007396,0.017157,0.004881,0.002000,0.002881,1,-0.007407,0.387084,0.462163,0.542243,0.392544,0.530227,0.489426,0.446931,0.472055,0.506920
2024-05-31,V,BRK-B,0.584347,0.566263,0.500000,0.500000,0.022793,-0.001641,0.010576,0.000000,0.010576,1,0.016438,0.355941,0.462265,0.566263,0.547243,0.442491,0.451148,0.484736,0.462556,0.413143
2024-06-07,GOOGL,V,0.587628,0.565627,0.500000,0.500000,0.014518,-0.028744,-0.007113,0.001000,-0.008113,0,0.007132,0.504937,0.508722,0.545149,0.587628,0.506861,0.471664,0.502270,0.479877,0.542804
2024-06-14,BRK-B,V,0.659437,0.647371,0.500000,0.500000,0.010061,0.016848,0.013454,0.001000,0.012454,1,0.010979,0.517437,0.470277,0.659437,0.584539,0.498468,0.486290,0.512918,0.567639,0.426140
2024-06-21,GOOGL,V,0.661361,0.656326,0.500000,0.500000,0.014029,-0.046327,-0.016149,0.001000,-0.017149,0,0.010495,0.561415,0.523567,0.620122,0.661361,0.563697,0.473190,0.490141,0.575876,0.584646
2024-06-28,V,BRK-B,0.734290,0.625744,0.500000,0.500000,0.030060,0.010742,0.020401,0.001000,0.019401,1,0.060504,0.610818,0.523749,0.625744,0.595668,0.546424,0.492453,0.520349,0.491938,0.524348
2024-07-05,GOOGL,BRK-B,0.611493,0.563319,0.500000,0.500000,-0.029014,0.032274,0.001630,0.001000,0.000630,1,-0.011794,0.519784,0.403035,0.563319,0.611493,0.538423,0.486273,0.457276,0.480101,0.489860
2024-07-12,BRK-B,V,0.600904,0.596379,0.500000,0.500000,0.023631,-0.001053,0.011289,0.001000,0.010289,1,-0.016407,0.414713,0.453914,0.600904,0.430778,0.583185,0.487151,0.470872,0.373268,0.430571
2024-07-19,BRK-B,AAPL,0.694287,0.636086,0.500000,0.500000,0.007342,-0.028309,-0.010483,0.001000,-0.011483,0,-0.018827,0.636086,0.430297,0.694287,0.495257,0.621928,0.564726,0.426150,0.440266,0.536221
2024-07-26,BRK-B,JNJ,0.719255,0.623080,0.500000,0.500000,-0.021249,0.021788,0.000269,0.001000,-0.000731,1,-0.015352,0.581736,0.548170,0.719255,0.533086,0.623080,0.560105,0.431639,0.448142,0.505914
2024-08-02,BRK-B,V,0.658094,0.580254,0.500000,0.500000,0.007727,-0.023629,-0.007951,0.001000,-0.008951,0,-0.002631,0.540722,0.506425,0.658094,0.400857,0.455659,0.539914,0.485997,0.422225,0.521285
2024-08-09,TSLA,V,0.660247,0.620751,0.500000,0.500000,0.080600,0.029335,0.054967,0.001000,0.053967,1,0.032574,0.567475,0.410589,0.529154,0.583526,0.437983,0.458851,0.444321,0.433533,0.660247
2024-08-16,TSLA,AAPL,0.715929,0.625450,0.500000,0.500000,0.019434,0.003495,0.011464,0.001000,0.010464,1,0.010642,0.625450,0.603569,0.564629,0.483379,0.485699,0.413011,0.530512,0.549152,0.715929
2024-08-23,TSLA,JNJ,0.602474,0.567961,0.500000,0.500000,-0.028186,0.018211,-0.004988,0.001000,-0.005988,0,0.009527,0.493344,0.496387,0.467781,0.468875,0.567961,0.466917,0.493351,0.490671,0.602474
2024-08-30,TSLA,V,0.630324,0.597202,0.500000,0.500000,-0.015786,0.010855,-0.002466,0.001000,-0.003466,0,-0.033261,0.516638,0.457561,0.585405,0.360266,0.510198,0.387168,0.438776,0.555486,0.630324
2024-09-06,TSLA,AAPL,0.617492,0.545053,0.500000,0.500000,0.092820,0.007608,0.050214,0.001000,0.049214,1,0.032532,0.545053,0.472563,0.426564,0.374790,0.459949,0.382399,0.451064,0.508021,0.617492
2024-09-13,TSLA,JNJ,0.574050,0.569916,0.500000,0.500000,0.034565,-0.008216,0.013174,0.001000,0.012174,1,0.024156,0.413588,0.488617,0.448832,0.509611,0.569916,0.474518,0.537294,0.506543,0.574050
2024-09-20,TSLA,JNJ,0.585479,0.563039,0.500000,0.500000,0.093221,-0.016813,0.038204,0.000000,0.038204,1,0.002015,0.430573,0.408733,0.493739,0.478229,0.563039,0.453985,0.498134,0.493252,0.585479
2024-09-27,TSLA,META,0.611384,0.570832,0.500000,0.500000,-0.039853,0.050374,0.005261,0.001000,0.004261,1,0.001199,0.357467,0.457960,0.454013,0.481448,0.541192,0.451011,0.570832,0.455799,0.611384
2024-10-04,TSLA,JNJ,0.563454,0.549130,0.500000,0.500000,-0.129079,0.007299,-0.060890,0.001000,-0.061890,0,-0.009010,0.431672,0.411882,0.521566,0.456559,0.549130,0.512958,0.519981,0.444643,0.563454
2024-10-11,V,JNJ,0.597511,0.538553,0.500000,0.500000,0.045998,0.022668,0.034333,0.001000,0.033333,1,0.012212,0.457545,0.362842,0.482822,0.522717,0.538553,0.531891,0.402706,0.491193,0.474888
2024-10-18,AAPL,V,0.593786,0.586469,0.500000,0.500000,-0.015277,-0.030590,-0.022933,0.001000,-0.023933,0,0.013486,0.593786,0.531658,0.570305,0.522632,0.514631,0.478216,0.483340,0.484345,0.428815
2024-10-25,META,JNJ,0.668968,0.564212,0.500000,0.500000,-0.010624,-0.004662,-0.007643,0.002000,-0.009643,0,-0.004773,0.516920,0.550944,0.540249,0.472175,0.564212,0.536682,0.668968,0.466699,0.384364
2024-11-01,META,AMZN,0.617536,0.577628,0.500000,0.500000,0.039107,0.051786,0.045447,0.001000,0.044447,1,0.058892,0.513607,0.577628,0.533176,0.510611,0.555980,0.516110,0.617536,0.492575,0.487665
2024-11-08,TSLA,JPM,0.612585,0.596278,0.500000,0.500000,-0.001557,0.035151,0.016797,0.002000,0.014797,1,-0.009930,0.507601,0.502284,0.540525,0.375327,0.584875,0.596278,0.528920,0.538669,0.612585
2024-11-15,AMZN,META,0.597200,0.577692,0.500000,0.500000,-0.027096,0.009132,-0.008982,0.002000,-0.010982,0,0.010006,0.520055,0.597200,0.501232,0.424284,0.492090,0.520744,0.577692,0.482023,0.499212
2024-11-22,AAPL,AMZN,0.680035,0.571313,0.500000,0.500000,0.032453,0.054637,0.043545,0.001000,0.042545,1,0.017605,0.680035,0.571313,0.466267,0.397604,0.451093,0.475505,0.568050,0.496887,0.534570
2024-11-29,AAPL,JNJ,0.742404,0.554560,0.500000,0.500000,0.023217,-0.036772,-0.006778,0.001000,-0.007778,0,0.032556,0.742404,0.471893,0.515360,0.475400,0.554560,0.389917,0.552699,0.486929,0.503321
2024-12-06,TSLA,MSFT,0.676389,0.614452,0.500000,0.500000,0.120780,0.008341,0.064561,0.002000,0.062561,1,0.017225,0.516738,0.486231,0.510114,0.479393,0.466500,0.552581,0.405188,0.614452,0.676389
2024-12-13,AMZN,TSLA,0.785652,0.661914,0.500000,0.500000,-0.011167,-0.034775,-0.022971,0.001000,-0.023971,0,-0.011685,0.491894,0.785652,0.512019,0.495171,0.516056,0.526431,0.566253,0.572596,0.661914
2024-12-20,TSLA,JNJ,0.690572,0.556301,0.500000,0.500000,0.025175,0.004015,0.014595,0.001000,0.013595,1,0.007166,0.379427,0.524469,0.541395,0.484292,0.556301,0.516110,0.533379,0.417169,0.690572
2024-12-27,TSLA,JNJ,0.608909,0.565237,0.500000,0.500000,-0.049159,-0.005929,-0.027544,0.000000,-0.027544,0,-0.012413,0.360981,0.490809,0.503024,0.477597,0.565237,0.514426,0.440592,0.542968,0.608909
2025-01-03,BRK-B,AMZN,0.704329,0.672195,0.500000,0.500000,-0.024032,-0.023418,-0.023725,0.002000,-0.025725,0,-0.014953,0.553069,0.672195,0.704329,0.494685,0.589792,0.651161,0.506750,0.637668,0.564413
2025-01-10,AMZN,V,0.650472,0.640947,0.500000,0.500000,0.031972,0.038705,0.035339,0.001000,0.034339,1,0.033433,0.451808,0.650472,0.626886,0.606631,0.556814,0.575810,0.466048,0.555548,0.562714
2025-01-17,TSLA,AMZN,0.664695,0.654360,0.500000,0.500000,-0.046706,0.039435,-0.003635,0.001000,-0.004635,0,0.011801,0.445598,0.654360,0.464637,0.577511,0.557273,0.600411,0.575186,0.643066,0.664695
2025-01-24,BRK-B,GOOGL,0.660193,0.649233,0.500000,0.500000,0.011831,0.019030,0.015431,0.002000,0.013431,1,0.017718,0.420160,0.613177,0.660193,0.649233,0.561577,0.450133,0.465825,0.521807,0.412705
2025-01-31,BRK-B,GOOGL,0.631664,0.603557,0.500000,0.500000,0.008684,-0.091560,-0.041438,0.000000,-0.041438,0,-0.018011,0.469092,0.579274,0.631664,0.603557,0.575541,0.554969,0.426622,0.492484,0.515785
2025-02-07,BRK-B,GOOGL,0.695639,0.587875,0.500000,0.500000,0.014490,-0.000594,0.006948,0.000000,0.006948,1,0.014037,0.534905,0.524932,0.695639,0.587875,0.518671,0.530563,0.523663,0.469286,0.527132
2025-02-14,BRK-B,TSLA,0.656193,0.586680,0.500000,0.500000,-0.001772,-0.050697,-0.026235,0.001000,-0.027235,0,-0.021408,0.480927,0.451402,0.656193,0.344914,0.438565,0.379910,0.501387,0.478596,0.586680
2025-02-21,BRK-B,TSLA,0.696692,0.569791,0.500000,0.500000,0.073297,-0.132682,-0.029693,0.000000,-0.029693,0,-0.013750,0.438976,0.539112,0.696692,0.401259,0.523178,0.551594,0.447662,0.488643,0.569791
2025-02-28,BRK-B,TSLA,0.661853,0.562643,0.500000,0.500000,-0.035440,-0.103454,-0.069447,0.000000,-0.069447,0,-0.038599,0.391275,0.476225,0.661853,0.513880,0.375987,0.464330,0.463446,0.429253,0.562643
2025-03-07,GOOGL,V,0.609366,0.530995,0.500000,0.500000,-0.047046,-0.039152,-0.043099,0.002000,-0.045099,0,-0.031371,0.498926,0.447639,0.406977,0.609366,0.379962,0.524016,0.452095,0.414786,0.514100
2025-03-14,AAPL,AMZN,0.566402,0.547726,0.500000,0.500000,0.022390,-0.008790,0.006800,0.002000,0.004800,1,0.005814,0.566402,0.547726,0.472850,0.494180,0.459971,0.370773,0.499920,0.545052,0.466951
2025-03-21,META,TSLA,0.610930,0.604367,0.500000,0.500000,-0.032721,0.059668,0.013473,0.002000,0.011473,1,-0.004790,0.472387,0.498365,0.488274,0.579426,0.538760,0.481937,0.610930,0.538604,0.604367
2025-03-28,MSFT,JNJ,0.663385,0.620775,0.500000,0.500000,-0.050053,-0.063955,-0.057004,0.002000,-0.059004,0,-0.091286,0.535076,0.433367,0.482875,0.540868,0.620775,0.560947,0.489161,0.663385,0.516553
2025-04-04,AAPL,JNJ,0.597060,0.575230,0.500000,0.500000,0.051863,-0.009854,0.021005,0.001000,0.020005,1,0.066257,0.597060,0.368908,0.545822,0.468028,0.575230,0.489426,0.398202,0.538510,0.478039
2025-04-11,BRK-B,JPM,0.484535,0.427833,0.500000,0.500000,-0.011257,-0.017951,-0.014604,0.002000,-0.016604,0,-0.028703,0.379919,0.313038,0.484535,0.411284,0.404843,0.427833,0.363622,0.322903,0.355055
